,job,Obj00,Obj10,Obj01,Obj11,Obj02,Obj12,Obj03,Obj13,Obj04,Obj14,Obj05,Obj15,Obj06,Obj16,Obj07,Obj17,Obj08,Obj18,Obj09,Obj19,Obj010,Obj110,Obj011,Obj111,Obj012,Obj112,Obj013,Obj113,Obj014,Obj114
0,0,20,17,18,19,16,19,20,18,19,4,12,14,5,21,2,1,15,21,8,12,14,21,7,17,11,23,20,21,13,20
1,1,7,23,8,17,18,14,4,4,9,8,11,22,2,5,19,22,14,20,24,5,5,6,4,10,15,14,24,16,17,23
2,2,9,19,1,15,3,2,24,12,8,12,5,16,8,21,5,9,22,16,15,5,6,21,19,14,1,19,17,8,9,8
3,3,21,18,15,9,7,4,19,5,19,5,2,1,23,4,23,15,9,1,23,14,2,5,10,15,21,8,12,11,5,13
4,4,23,7,21,10,20,5,19,6,21,4,16,22,18,9,10,9,13,12,11,22,21,10,13,19,19,5,9,22,6,2
5,5,21,7,18,22,24,18,17,6,10,7,19,14,14,15,7,18,10,24,12,3,24,2,9,22,22,18,2,19,18,12
6,6,8,18,18,19,19,13,20,8,3,4,1,18,18,6,15,5,4,6,21,14,22,10,9,20,9,11,11,5,18,20
7,7,15,24,20,10,21,20,3,17,13,8,13,21,8,23,13,1,19,6,11,12,9,10,21,16,20,11,7,18,23,22
8,8,23,9,17,24,16,1,3,6,5,15,4,12,2,10,9,9,13,5,3,5,20,11,4,19,13,8,9,13,15,10
9,9,1,15,4,20,23,18,2,9,12,4,9,20,8,8,21,8,1,3,5,3,23,10,23,2,21,22,7,3,15,19
10,10,7,22,4,1,6,13,6,13,17,22,17,2,1,12,11,8,19,10,9,9,17,18,21,5,18,20,13,19,4,16
11,11,6,1,23,23,1,2,21,9,19,11,10,6,21,17,18,22,18,19,18,10,17,22,18,5,21,18,10,2,14,6
12,12,9,21,17,14,11,13,24,12,22,15,13,19,19,16,5,18,13,9,18,9,23,20,5,4,14,6,14,20,14,24
13,13,1,13,6,13,10,13,3,9,16,20,10,20,11,16,19,23,24,3,4,20,3,13,24,19,11,16,2,11,24,22
14,14,10,7,3,14,18,4,15,9,14,17,3,3,4,14,3,19,16,14,3,4,14,20,2,18,8,16,20,23,23,6
15,15,9,21,23,11,18,15,10,13,14,3,8,1,17,5,9,3,4,21,22,16,17,15,15,13,5,3,23,2,24,18
16,16,7,3,17,11,24,9,1,6,20,5,19,2,15,19,9,3,15,21,2,15,8,17,13,12,8,16,13,14,5,7
17,17,17,12,22,20,20,23,4,17,21,23,13,18,23,13,4,24,11,2,19,1,22,1,22,17,17,18,11,18,19,18
18,18,1,22,8,19,22,17,14,20,18,21,1,4,16,15,7,4,18,24,4,24,5,19,9,3,19,15,20,13,7,24
19,19,19,20,7,14,23,21,15,5,9,10,13,11,12,6,3,6,3,8,22,15,19,11,9,23,18,6,5,18,6,13
20,20,6,1,5,3,5,20,6,22,11,2,11,20,3,22,11,15,11,8,8,5,18,9,6,17,23,5,15,6,18,15
21,21,14,15,22,3,15,21,12,24,7,12,24,13,11,19,15,11,8,14,8,8,24,14,10,7,2,3,3,22,24,16
